B_Field,M_z
20.0,2.17820143699646
19.875,2.1779866218566895
19.75,2.1781516075134277
19.625,2.1791961193084717
19.5,2.1790542602539062
19.375,2.1790771484375
19.25,2.1783862113952637
19.125,2.1779696941375732
19.0,2.1776771545410156
18.875,2.1789205074310303
18.75,2.1787567138671875
18.625,2.1753017902374268
18.5,2.1779863834381104
18.375,2.176337718963623
18.25,2.1788368225097656
18.125,2.175865650177002
18.0,2.174970865249634
17.875,2.177884101867676
17.75,2.1779415607452393
17.625,2.178677797317505
17.5,2.176900625228882
17.375,2.1751344203948975
17.25,2.178035020828247
17.125,2.176424980163574
17.0,2.177072763442993
16.875,2.1774048805236816
16.75,2.176841974258423
16.625,2.175729513168335
16.5,2.176250457763672
16.375,2.174802541732788
16.25,2.1765317916870117
16.125,2.1787402629852295
16.0,2.1792831420898438
15.875,2.1773111820220947
15.75,2.1779983043670654
15.625,2.1779167652130127
15.5,2.175475835800171
15.375,2.1759865283966064
15.25,2.1767609119415283
15.125,2.175462484359741
15.0,2.1770122051239014
14.975,2.178506374359131
14.95,2.1766881942749023
14.924999999999999,2.1776199340820312
14.899999999999999,2.1762425899505615
14.874999999999998,2.1754539012908936
14.849999999999998,2.1791017055511475
14.824999999999998,2.1769297122955322
14.799999999999997,2.179338216781616
14.774999999999997,2.1783108711242676
14.749999999999996,2.178600788116455
14.724999999999996,2.179283380508423
14.699999999999996,2.178182363510132
14.674999999999995,2.176124334335327
14.649999999999995,2.1771280765533447
14.624999999999995,2.1777503490448
14.599999999999994,2.1766202449798584
14.574999999999994,2.177802324295044
14.549999999999994,2.177244186401367
14.524999999999993,2.176581859588623
14.499999999999993,2.178572177886963
14.474999999999993,2.1779143810272217
14.449999999999992,2.178114652633667
14.424999999999992,2.176424264907837
14.399999999999991,2.1785888671875
14.374999999999991,2.176421642303467
14.34999999999999,2.175571918487549
14.32499999999999,2.177246570587158
14.29999999999999,2.1766397953033447
14.27499999999999,2.1773109436035156
14.24999999999999,2.1765520572662354
14.224999999999989,2.177356481552124
14.199999999999989,2.178098440170288
14.174999999999988,2.1766295433044434
14.149999999999988,2.1782405376434326
14.124999999999988,2.177448272705078
14.099999999999987,2.17679762840271
14.074999999999987,2.1748123168945312
14.049999999999986,2.176806926727295
14.024999999999986,2.1778204441070557
13.999999999999986,2.17816424369812
13.974999999999985,2.175363540649414
13.949999999999985,2.173954486846924
13.924999999999985,2.1770195960998535
13.899999999999984,2.1797144412994385
13.874999999999984,2.176203966140747
13.849999999999984,2.1793911457061768
13.824999999999983,2.1774778366088867
13.799999999999983,2.1751554012298584
13.774999999999983,2.176577568054199
13.749999999999982,2.176114082336426
13.724999999999982,2.1765356063842773
13.699999999999982,2.176978349685669
13.674999999999981,2.1785383224487305
13.64999999999998,2.1778979301452637
13.62499999999998,2.1755592823028564
13.59999999999998,2.176968574523926
13.57499999999998,2.1755216121673584
13.54999999999998,2.175999164581299
13.524999999999979,2.1774182319641113
13.499999999999979,2.1773903369903564
13.474999999999978,2.1743886470794678
13.449999999999978,2.1755712032318115
13.424999999999978,2.174489736557007
13.399999999999977,2.1758687496185303
13.374999999999977,2.1774072647094727
13.349999999999977,2.1792030334472656
13.324999999999976,2.1789841651916504
13.299999999999976,2.1794257164001465
13.274999999999975,2.1769843101501465
13.249999999999975,2.173819065093994
13.224999999999975,2.176121234893799
13.199999999999974,2.1752583980560303
13.174999999999974,2.1775176525115967
13.149999999999974,2.1775383949279785
13.124999999999973,2.178896188735962
13.099999999999973,2.175975799560547
13.074999999999973,2.172231912612915
13.049999999999972,2.176990509033203
13.024999999999972,2.1768064498901367
12.999999999999972,2.174273729324341
12.974999999999971,2.1771395206451416
12.94999999999997,2.1769161224365234
12.92499999999997,2.1760447025299072
12.89999999999997,2.178164005279541
12.87499999999997,2.1766672134399414
12.84999999999997,2.1765613555908203
12.824999999999969,2.1748604774475098
12.799999999999969,2.1761252880096436
12.774999999999968,2.174623966217041
12.749999999999968,2.177802324295044
12.724999999999968,2.1763904094696045
12.699999999999967,2.1752495765686035
12.674999999999967,2.1749155521392822
12.649999999999967,2.1750004291534424
12.624999999999966,2.176490545272827
12.599999999999966,2.175528049468994
12.574999999999966,2.177290678024292
12.549999999999965,2.1753532886505127
12.524999999999965,2.1771326065063477
12.499999999999964,2.1750712394714355
12.474999999999964,2.175994396209717
12.449999999999964,2.17649507522583
12.424999999999963,2.1768958568573
12.399999999999963,2.1747679710388184
12.374999999999963,2.1751949787139893
12.349999999999962,2.1769580841064453
12.324999999999962,2.175718069076538
12.299999999999962,2.176093578338623
12.274999999999961,2.1748647689819336
12.249999999999961,2.175532579421997
12.22499999999996,2.176074981689453
12.19999999999996,2.173617124557495
12.17499999999996,2.1749095916748047
12.14999999999996,2.1739304065704346
12.12499999999996,2.1754939556121826
12.099999999999959,2.174246311187744
12.074999999999958,2.1749000549316406
12.049999999999958,2.1766319274902344
12.024999999999958,2.1760547161102295
11.999999999999957,2.1760826110839844
11.974999999999957,2.175957202911377
11.949999999999957,2.175663709640503
11.924999999999956,2.1777758598327637
11.899999999999956,2.175687074661255
11.874999999999956,2.1738030910491943
11.849999999999955,2.1746137142181396
11.824999999999955,2.1753337383270264
11.799999999999955,2.1753952503204346
11.774999999999954,2.1749255657196045
11.749999999999954,2.1759495735168457
11.724999999999953,2.1735942363739014
11.699999999999953,2.1746957302093506
11.674999999999953,2.1738669872283936
11.649999999999952,2.1746745109558105
11.624999999999952,2.1766774654388428
11.599999999999952,2.1727406978607178
11.574999999999951,2.1755456924438477
11.549999999999951,2.17157244682312
11.52499999999995,2.174353837966919
11.49999999999995,2.1758522987365723
11.47499999999995,2.1759097576141357
11.44999999999995,2.174626111984253
11.42499999999995,2.1758553981781006
11.399999999999949,2.175123453140259
11.374999999999948,2.176800012588501
11.349999999999948,2.1746609210968018
11.324999999999948,2.176192283630371
11.299999999999947,2.1763365268707275
11.274999999999947,2.1742753982543945
11.249999999999947,2.1763081550598145
11.224999999999946,2.1762611865997314
11.199999999999946,2.173150062561035
11.174999999999946,2.176723003387451
11.149999999999945,2.173908233642578
11.124999999999945,2.1774566173553467
11.099999999999945,2.176597833633423
11.074999999999944,2.1777102947235107
11.049999999999944,2.1739909648895264
11.024999999999944,2.174929618835449
10.999999999999943,2.1780762672424316
10.974999999999943,2.1770431995391846
10.949999999999942,2.1751255989074707
10.924999999999942,2.174283266067505
10.899999999999942,2.1750693321228027
10.874999999999941,2.1759469509124756
10.849999999999941,2.1754813194274902
10.82499999999994,2.1734061241149902
10.79999999999994,2.1725692749023438
10.77499999999994,2.175450563430786
10.74999999999994,2.173616647720337
10.72499999999994,2.175626516342163
10.699999999999939,2.1747167110443115
10.674999999999939,2.1777496337890625
10.649999999999938,2.1761817932128906
10.624999999999938,2.1754109859466553
10.599999999999937,2.175924301147461
10.574999999999937,2.1764798164367676
10.549999999999937,2.1738052368164062
10.524999999999936,2.1763925552368164
10.499999999999936,2.174699544906616
10.474999999999936,2.176292896270752
10.449999999999935,2.172126054763794
10.424999999999935,2.1754369735717773
10.399999999999935,2.1732027530670166
10.374999999999934,2.1754326820373535
10.349999999999934,2.1765389442443848
10.324999999999934,2.174574375152588
10.299999999999933,2.176734209060669
10.274999999999933,2.1731109619140625
10.249999999999932,2.1763880252838135
10.224999999999932,2.1763603687286377
10.199999999999932,2.172907590866089
10.174999999999931,2.177107334136963
10.149999999999931,2.174626588821411
10.12499999999993,2.1783783435821533
10.09999999999993,2.173929452896118
10.07499999999993,2.1728262901306152
10.04999999999993,2.1753475666046143
10.02499999999993,2.173029661178589
9.999999999999929,2.1752736568450928
9.974999999999929,2.174130916595459
9.949999999999928,2.1752634048461914
9.924999999999928,2.1751863956451416
9.899999999999928,2.1747894287109375
9.874999999999927,2.173837423324585
9.849999999999927,2.173706531524658
9.824999999999926,2.175894260406494
9.799999999999926,2.174241065979004
9.774999999999926,2.1735360622406006
9.749999999999925,2.1763648986816406
9.724999999999925,2.1772449016571045
9.699999999999925,2.1755263805389404
9.674999999999924,2.175396203994751
9.649999999999924,2.1739680767059326
9.624999999999924,2.174070358276367
9.599999999999923,2.172679901123047
9.574999999999923,2.1745569705963135
9.549999999999923,2.1752586364746094
9.524999999999922,2.1747281551361084
9.499999999999922,2.1780309677124023
9.474999999999921,2.176482677459717
9.449999999999921,2.175088882446289
9.42499999999992,2.1749298572540283
9.39999999999992,2.1745235919952393
9.37499999999992,2.1740951538085938
9.34999999999992,2.1736254692077637
9.32499999999992,2.1733920574188232
9.299999999999919,2.174628257751465
9.274999999999919,2.173772096633911
9.249999999999918,2.1730575561523438
9.224999999999918,2.1754391193389893
9.199999999999918,2.1759419441223145
9.174999999999917,2.1760449409484863
9.149999999999917,2.173757791519165
9.124999999999917,2.1746203899383545
9.099999999999916,2.174574375152588
9.074999999999916,2.1729795932769775
9.049999999999915,2.175095796585083
9.024999999999915,2.174398183822632
8.999999999999915,2.1723270416259766
8.974999999999914,2.174351692199707
8.949999999999914,2.1744790077209473
8.924999999999914,2.177793264389038
8.899999999999913,2.175755023956299
8.874999999999913,2.173569917678833
8.849999999999913,2.1769402027130127
8.824999999999912,2.172550916671753
8.799999999999912,2.171537160873413
8.774999999999912,2.174755573272705
8.749999999999911,2.1759989261627197
8.72499999999991,2.1759188175201416
8.69999999999991,2.1754953861236572
8.67499999999991,2.1740458011627197
8.64999999999991,2.17463755607605
8.62499999999991,2.1740434169769287
8.599999999999909,2.175990581512451
8.574999999999909,2.1761322021484375
8.549999999999908,2.1713554859161377
8.524999999999908,2.1750247478485107
8.499999999999908,2.175821304321289
8.474999999999907,2.1737723350524902
8.449999999999907,2.17391037940979
8.424999999999907,2.1771953105926514
8.399999999999906,2.172659158706665
8.374999999999906,2.172455072402954
8.349999999999905,2.175048828125
8.324999999999905,2.1739742755889893
8.299999999999905,2.1743695735931396
8.274999999999904,2.1716830730438232
8.249999999999904,2.170732259750366
8.224999999999904,2.1773104667663574
8.199999999999903,2.174633026123047
8.174999999999903,2.1747524738311768
8.149999999999903,2.174227237701416
8.124999999999902,2.174990177154541
8.099999999999902,2.1759297847747803
8.074999999999902,2.1762664318084717
8.049999999999901,2.175213098526001
8.0249999999999,2.175520896911621
7.9999999999999005,2.171090841293335
7.9749999999999,2.175030469894409
7.9499999999999,2.1739704608917236
7.9249999999998995,2.174933910369873
7.899999999999899,2.174517869949341
7.874999999999899,2.175072431564331
7.849999999999898,2.173877000808716
7.824999999999898,2.17460036277771
7.799999999999898,2.175124168395996
7.774999999999897,2.174772262573242
7.749999999999897,2.1739256381988525
7.724999999999897,2.174574375152588
7.699999999999896,2.1758968830108643
7.674999999999896,2.174194097518921
7.6499999999998956,2.173393487930298
7.624999999999895,2.1745526790618896
7.599999999999895,2.174215078353882
7.5749999999998945,2.1748764514923096
7.549999999999894,2.175629138946533
7.524999999999894,2.1751010417938232
7.499999999999893,2.175967216491699
7.474999999999893,2.176555633544922
7.449999999999893,2.173753499984741
7.424999999999892,2.173886775970459
7.399999999999892,2.174315929412842
7.374999999999892,2.1749589443206787
7.349999999999891,2.17411732673645
7.324999999999891,2.1771886348724365
7.299999999999891,2.176034450531006
7.27499999999989,2.1752445697784424
7.24999999999989,2.173290729522705
7.2249999999998895,2.1738574504852295
7.199999999999889,2.171769380569458
7.174999999999889,2.1745457649230957
7.1499999999998884,2.1750288009643555
7.124999999999888,2.1753902435302734
7.099999999999888,2.1763155460357666
7.074999999999887,2.1735734939575195
7.049999999999887,2.176164388656616
7.024999999999887,2.1735904216766357
6.999999999999886,2.1743669509887695
6.974999999999886,2.1741573810577393
6.949999999999886,2.174020767211914
6.924999999999885,2.174612283706665
6.899999999999885,2.174309492111206
6.8749999999998845,2.1728429794311523
6.849999999999884,2.1734209060668945
6.824999999999884,2.173396110534668
6.7999999999998835,2.1760878562927246
6.774999999999883,2.176959753036499
6.749999999999883,2.1741883754730225
6.724999999999882,2.174738645553589
6.699999999999882,2.1717517375946045
6.674999999999882,2.1722874641418457
6.649999999999881,2.1723859310150146
6.624999999999881,2.1729531288146973
6.599999999999881,2.173595428466797
6.57499999999988,2.17397141456604
6.54999999999988,2.1717641353607178
6.52499999999988,2.1697497367858887
6.499999999999879,2.173671245574951
6.474999999999879,2.1694114208221436
6.4499999999998785,2.173970937728882
6.424999999999878,2.1720564365386963
6.399999999999878,2.170938491821289
6.374999999999877,2.1713576316833496
6.349999999999877,2.1725826263427734
6.324999999999877,2.1735284328460693
6.299999999999876,2.1746716499328613
6.274999999999876,2.1710550785064697
6.249999999999876,2.1737403869628906
6.224999999999875,2.171175003051758
6.199999999999875,2.1728217601776123
6.174999999999875,2.173919439315796
6.149999999999874,2.174884080886841
6.124999999999874,2.1723554134368896
6.0999999999998735,2.1737380027770996
6.074999999999873,2.171254873275757
6.049999999999873,2.172093629837036
6.0249999999998725,2.172572135925293
5.999999999999872,2.173621892929077
5.974999999999872,2.173832654953003
5.949999999999871,2.173037052154541
5.924999999999871,2.1740379333496094
5.899999999999871,2.173099994659424
5.87499999999987,2.175657272338867
5.84999999999987,2.173205614089966
5.82499999999987,2.1713624000549316
5.799999999999869,2.1706736087799072
5.774999999999869,2.1762826442718506
5.7499999999998685,2.17372465133667
5.724999999999868,2.170990467071533
5.699999999999868,2.1752374172210693
5.6749999999998675,2.172973394393921
5.649999999999867,2.169973850250244
5.624999999999867,2.1724324226379395
5.599999999999866,2.1731162071228027
5.574999999999866,2.1723902225494385
5.549999999999866,2.1727871894836426
5.524999999999865,2.1723575592041016
5.499999999999865,2.174145460128784
5.474999999999865,2.172668695449829
5.449999999999864,2.173877716064453
5.424999999999864,2.1737136840820312
5.399999999999864,2.1727046966552734
5.374999999999863,2.173452854156494
5.349999999999863,2.1721577644348145
5.3249999999998625,2.174955368041992
5.299999999999862,2.1731650829315186
5.274999999999862,2.172205686569214
5.2499999999998614,2.1738054752349854
5.224999999999861,2.175121784210205
5.199999999999861,2.1728365421295166
5.17499999999986,2.172870397567749
5.14999999999986,2.1728999614715576
5.12499999999986,2.1734442710876465
5.099999999999859,2.1724228858947754
5.074999999999859,2.171689987182617
5.049999999999859,2.1732301712036133
5.024999999999858,2.1744587421417236
4.999999999999858,2.1712589263916016
4.9749999999998575,2.173499345779419
4.949999999999857,2.1674416065216064
4.924999999999857,2.1697771549224854
4.8999999999998565,2.1710493564605713
4.874999999999856,2.169882297515869
4.849999999999856,2.172426700592041
4.824999999999855,2.171790361404419
4.799999999999855,2.1709954738616943
4.774999999999855,2.1734681129455566
4.749999999999854,2.1740639209747314
4.724999999999854,2.172304153442383
4.699999999999854,2.173325300216675
4.674999999999853,2.171440839767456
